title,tunecode,iswc,publisher,work_status,previously_distributed
Love Murderer,478746BW,T-914.852.393-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Love You Anyway,186329DP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Love You Anyway,478723HV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Luciano,478715DV,T-011.615.638-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Make Things Right,478723KU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Make Your Body Shake,4891067Y,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,Yes/Yes
Making Up,186329DS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
March Of The Calculations,186329DU,T-011.622.531-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
March Of The Calculations,478733FM,T-011.622.531-0,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Mecca Holiday,478746DS,T-915.650.986-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Melody,337008GQ,T-926.985.300-1,,Work Registered,No/No
Melody,365505CP,T-926.985.300-1,Universal Music Publishing Limited,Work Registered,No/No
Men Men Men,102600DM,T-910.780.584-5,"Good Groove Songs Ltd
Unknown Publisher
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,Yes/Yes
Men Men Men,249794FU,T-910.780.584-5,"Office Girls Partnership Ltd Dba Og Music
Supreme Songs Ltd",Work Registered,No/No
Mercy,300878HM,T-923.159.756-1,,Work Fully Documented,No/No
Millionaire,082851DN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Millionaire,186385KR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Millionaire,478715FS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Mind Body And Soul,082850DV,T-319.289.033-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Mind Body And Soul,8748312R,T-319.289.033-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Mission Accomplished,186329ES,T-011.622.538-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Money's Hot,478715GP,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Moneys Hot,8741229F,T-011.720.818-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Moonlight,186329EV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Moonlight,9382073T,T-912.671.970-8,"Good Groove Songs Ltd
Sony/Atv Music Publishing (Uk) Limited
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/Yes
Move Your Body,082850CQ,T-011.720.819-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Move Your Body,8741230A,T-011.720.819-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Mr Mystery,3714569C,T-011.117.088-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Mr Mystery,478733GT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Murder In The First Degree,186329FQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Murder In The First Degree,478733GV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Murder In The First Degree,9382070P,T-319.284.846-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Music Starts To Play,144100DV,T-011.119.477-4,,Work Registered,No/No
Music Starts To Play,3742409V,T-011.119.477-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
My Mystique,478715HM,T-916.993.458-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
My Private Confession,117684AN,T-319.745.441-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
My Private Confession,161077BR,T-319.745.441-0,Warner Chappell Music Ltd,Work Registered,No/No
Never Could I,478715KQ,T-011.720.614-0,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Never Never Be,4857562F,T-011.254.448-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
New York,287989LV,T-320.104.755-0,,Work Registered,No/No
Nine Million Children,384817LM,--,Universal Music Publishing Limited,Work Registered,No/Yes
No More,282626DR,T-319.115.293-5,,Work Registered,No/No
No More,287967KW,T-319.115.293-5,,Work Registered,No/No
No More,478715LR,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
No More,8741319J,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
No Woman Should Cry,478734AP,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Nothing's Impossible,186329GR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Now My Mind's Made Up,478747BM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Now You're Gone,186329GU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Now You're Gone,290130GS,T-320.117.603-2,,Work Registered,No/No
Now You're Gone,478747BP,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Nowhere To Be Found,478747BQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Numb,291159HP,T-922.365.964-1,,Work Fully Documented,No/No
Of Flesh And Blood Ambience,174663CT,T-306.555.814-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Of Flesh And Blood Ambience,186329GW,T-306.555.814-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Of Flesh And Blood Ambience,478734BV,T-306.555.814-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Oh Baby,186329HN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Oh Baby,478766GN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Oh No,478716AT,T-011.720.820-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Oh No,8741232E,T-011.720.820-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Oh Uh Oh,186329HR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Ok Corral,186329HS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Ok Corral,478747BW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
On My Knees,186329HT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
On My Knees,8753684R,T-319.289.546-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
One Extreme,478734CS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
One Last Time,287968BM,T-320.104.757-2,,Work Registered,No/No
One Last Time,287989LW,T-320.104.757-2,,Work Registered,No/No
One More Chance,478734CU,T-011.614.295-0,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
One More Chance,5603836N,T-011.614.295-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
One Of A Kind,478724EW,T-011.614.312-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
One Of A Kind,5603853N,T-011.614.312-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
One Step In The Right Direction,117644HS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
One Step In The Right Direction,119961DM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
One Step In The Right Direction,186171DN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Opposites,151882KQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Opposites,186329KR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Opposites,478734DT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Our Finest Hour,186329KT,T-011.622.824-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Out Of My Mind,478766LM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Outer Space,260439CQ,T-918.751.537-3,"Kmr Ii Gt Publishing Limited
Universal Music Publishing Limited",Work Registered,No/Yes
Paint It With Fire,970309DR,--,Unknown Publisher,Work Registered,No/No
Paint It With Fire,992854FW,T-306.555.923-7,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
Paradise,235216LP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Paradise,260439CN,T-316.996.663-2,"Kmr Ii Gt Publishing Limited
Universal Music Publishing Limited",Work Registered,No/No
Paradise,369907KQ,T-316.996.663-2,"Kmr Ii Gt Publishing Limited
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
Paradise,478747FW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Party For Living,478716CR,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Party Girlz,186329LR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Party Girlz,478747GU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Party Girlz,8741487E,T-319.288.678-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Peaceful Man,478747HP,T-011.720.822-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Peoples Anthem,075294DM,T-910.268.579-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Peoples Anthem,478747HS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Pink Champagne,478734FW,T-011.614.296-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Pink Champagne,5603837P,T-011.614.296-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Play,285333GT,T-921.600.158-0,,Work Registered,No/No
Play Me Butterfly,082857CM,T-061.408.154-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Play Me Butterfly,478747LM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Play Me Butterfly,9326169H,T-319.282.841-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Play Softly,365508DQ,T-929.034.888-8,Universal Music Publishing Limited,Work Fully Documented,No/Yes
Poison,478716GN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Poor Again,102600CU,T-910.780.581-2,"Good Groove Songs Ltd
Unknown Publisher
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,Yes/Yes
Poor Again,186330AQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Praying,288530KM,T-922.219.605-6,,Work Fully Documented,No/Yes
Pressure,186324LS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Pressure,478716GR,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Prisoner,186330AR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Prisoner,478767KR,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Prisoner,747852FS,T-318.631.270-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Project 1 - Sound Rush Remix,066704RL,T-924.949.250-0,"Good Groove Songs Ltd
Cloud 9 Holland Music Publishing
Dj Publishing
Sentric Music Publishing Ltd",Work Fully Documented,No/No
Psycho,186329LU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Psycho,478748BS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Push Me Down,3986096J,T-011.140.470-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Push Me Down,478734LU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Put It In,186330AT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Put It In,478734LW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Put It In,5672535Q,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Put Your Hands,235216KT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Put Your Hands,478735AM,T-316.996.612-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Put Your Hands Up,186330AV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Put Your Hands Up,478724LN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Rain In A Desert Storm,109247CP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Rain In A Desert Storm,183619HU,T-319.881.818-3,"Office Girls Partnership Ltd Dba Og Music
Supreme Songs Ltd",Work Registered,No/No
Raindrops,478724LQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Reasons,186330BP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Reasons,478724LW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/Yes
Red,117644HN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Red,186324BQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Red Handed,3714560Q,T-011.117.081-0,,Work Registered,No/No
Red Light,235216LQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Red Light,478735BM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Reminding Me,287968BN,T-320.104.760-7,,Work Registered,No/Yes
Residents Of Darkness,180135DU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,Yes/Yes
Ride,186330BT,T-911.192.350-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Ride,478725AR,T-911.192.350-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Ride Or Die,478768DP,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Ride Or Die,5768443H,T-319.026.357-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
River,8741235K,T-011.720.823-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Rolling To Rumble,157477EU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Room 6-6-5,082850BP,T-911.192.360-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/No
Room 665,478748EN,T-911.192.360-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Rooting For You,285334CP,T-921.600.178-4,,Work Registered,No/No
Run,284586EV,T-921.535.137-4,,Work Registered,No/No
Run,287967LP,T-921.535.137-4,,Work Registered,No/No
Run Baby Run,151882KT,T-306.554.805-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Run Baby Run,974825FS,--,Unknown Publisher,Work Registered,No/No
Run Baby Run,992854GN,T-306.554.805-8,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
Running In Circles,478735CW,T-011.720.825-9,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Rush,082850BW,T-911.192.369-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Rush,478716KS,T-911.192.369-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Sadness,261638GV,T-317.716.876-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Sadness,478748GN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Sadness,807251FT,T-317.716.876-8,"Accorder Music Publishing Ltd
Good Groove Songs Ltd
Sentric Music Publishing Ltd",Work Registered,No/No
Sadness,814287GU,T-317.716.876-8,Accorder Music Publishing Ltd,Work Registered,No/No
Salvation,186330CV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Sarah,082850FR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Saturday Night,082850CV,T-011.720.826-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Save Me,478716LW,T-011.720.827-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Save Me,8741239Q,T-011.720.827-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Scarborough Fair,366144DV,--,Universal Music Publishing Limited,Work Registered,No/Yes
Secret Door,144100DW,T-011.119.476-3,,Work Registered,No/No
Secret Door,186330DP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Secret Door,3742394Y,T-011.119.476-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Secret Door,478768LQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Shallow Teen,4857565E,T-011.254.450-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
She's A Millionaire,186171HR,T-319.273.609-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
She's A Millionaire,478769BU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Shining Light,478748KW,T-915.650.998-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Shot Down,186330DT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Shut The Hell Up,186324KW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Shut The Hell Up,478769ET,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Sick Of Pretending,186330EM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Sick Of Pretending,3714672E,T-011.117.128-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Sick Of Pretending,478725DU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Silent Night,366145DW,T-317.406.421-8,Universal Music Publishing Limited,Work Fully Documented,No/No
Since,139660ES,T-319.806.962-0,,Work Registered,No/No
Since,478749AM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Siul A Run,382747EU,--,Universal Music Publishing Limited,Work Registered,No/Yes
Skip A Beat,186330EP,T-319.886.109-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Skip A Beat,3961152F,T-011.138.567-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,Yes/Yes
Skip A Beat,478717DT,T-319.886.109-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Sleeping With The Enemy,082850HM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Slide,300414CR,T-923.110.127-2,,Work Fully Documented,No/No
